APP_TYPE,HOST,INSTANCE_NAME,DIRECTORY,USER,ADMIN_PORT,BUSINESS
OMAR,xxx,OMAR,x,x,999,x,
CASHPOS,xxx,CASHPOS,x,x,999,x,
CASHPAS,xxx,CASHPAS,x,x,999,x,
PH,elonaapxdutp1.uk.ml.com,EMEA-DMA-PUBHUB,/elonaapxdutp1/apps/xdutp1/PH_DMA_1,xdutp1,2107,DMA,
PH,elonaapxdutp1.uk.ml.com,EMEA-QSA-PUBHUB,/elonaapxdutp1/apps/xdutp1/PH_QSA_1,xdutp1,2106,QSA,
PH,elonaapxdutp1.uk.ml.com,EMEA-AXP-PUBHUB,/elonaapxdutp1/apps/xdutp1/PH_AXP_1,xdutp1,2111,DSA,
ATDB,gbwaapettp21.uk.ml.com,ATDB_MLXN,/gbwaapettp21/apps/ettprod/ATDB_MLXN,ettprod,999,DSA,
ATDB,elonaapsortp1.uk.ml.com,SORT_ATDB11,/elonaapsortp1/apps/sortp1/SORT_ATDB11,sortp1,999,DSA,
OM,gbwaapqsap01.uk.ml.com,OM.QSACHIX.M1,/gbwaapqsap01/apps/qsaprod/OM_QSACHIX_M1,qsaprod,20001,QSA,
OM,gbwaapqsac01.uk.ml.com,OM.QSACHIX.C1,/gbwaapqsac01/apps/qsaprod/OM_QSACHIX_C1,qsaprod,20002,QSA,
MA,gbwaapqsac01.uk.ml.com,CHIX_QSA_C1,/gbwaapqsac01/apps/qsaprod/CHIX_QSA_C1,qsaprod,22000,QSA,
MA,gbwaapqsac01.uk.ml.com,CHIX_QSA_C2,/gbwaapqsac01/apps/qsaprod/CHIX_QSA_C2,qsaprod,21001,QSA,
MA,gbwaapqsap01.uk.ml.com,CHIX_QSA_M1,/gbwaapqsap01/apps/qsaprod/CHIX_QSA_M1,qsaprod,21000,QSA,
MA,gbwaapqsac01.uk.ml.com,CHIX_QSA_C1,/gbwaapqsac01/apps/qsaprod/CHIX_QSA_C1,qsaprod,22000,QSA,
PH,gbwaapqsap01.uk.ml.com,PH_QSACHIX_M1,/gbwaapqsap01/apps/qsaprod/PH_QSACHIX_M1,qsaprod,2201,QSA,
PH,gbwaapqsac01.uk.ml.com,PH_QSACHIX_C1,/gbwaapqsac01/apps/qsaprod/PH_QSACHIX_C1,qsaprod,2201,QSA,
MA,gbwaapqsap01.uk.ml.com,CHIX_QSA_M2,/gbwaapqsap01/apps/qsaprod/CHIX_QSA_M2,qsaprod,21001,QSA,
PH,gbwaapqsap01.uk.ml.com,PH_QSACHIX_M1,/gbwaapqsap01/apps/qsaprod/PH_QSACHIX_M1,qsaprod,2201,QSA,
MA,gbwaapqsac02.uk.ml.com,LSE_QSADHF_C1,/gbwaapqsac02/apps/qsaprod/LSE_QSADHF_C1,qsaprod,22002,QSA,
PH,gbwaapqsac02.uk.ml.com,PH_QSADHF_C1,/gbwaapqsac02/apps/qsaprod/PH_QSADHF_C1,qsaprod,2502,QSA,
OM,gbwxaphrodp01.uk.ml.com,HR_OM_DMA_LSE_1,/gbwxaphrodp01/apps/ettprod/HR_OM_DMA_LSE_1/run,ettprod,23111,DMA,
OM,gbwxaphrodp01.uk.ml.com,HR_OM_DMA_1,/gbwxaphrodp01/apps/ettprod/HR_OM_DMA_1/run,ettprod,23112,DMA,
MA,gbwaapqsap02.uk.ml.com,LSE_QSADHF_M1,/gbwaapqsap02/apps/qsaprod/LSE_QSADHF_M1,qsaprod,22001,QSA,
FR,elonaapccaarp1.uk.ml.com,CC,/elonaapccaarp1/cca/CC/run,cca,11999,DSA,
FR,elonaapxdfep1.uk.ml.com,FE_DMA_HR_GSA_1,/elonaapxdfep1/apps/dmaprod/FE_DMA_HR_GSA_1,dmaprod,9501,DMA,
FR,elonaapxdfep1.uk.ml.com,FE_DMA_HR_GSAFN_1,/elonaapxdfep1/apps/dmaprod/FE_DMA_HR_GSAFN_1,dmaprod,9503,DMA,
OM,gbwaaphotrp01.uk.ml.com,HR_CHIX_DMA_1,/gbwaaphotrp01/apps/ettprod/HR_CHIX_DMA_1/run,ettprod,23100,DMA,
PH,gbwaaputilp02.uk.ml.com,PH_HROD_DMA_1,/gbwaaputilp02/apps/ettprod/PH_HROD_DMA_1,ettprod,2117,DMA,
FR,elonaapxdfep1.uk.ml.com,FE_DMA_HR_GSA_1,/elonaapxdfep1/apps/dmaprod/FE_DMA_HR_GSA_1,dmaprod,9501,DMA,
AXP,gbwaapettp12.uk.ml.com,AXP22,/gbwaapettp12/apps/ettprod/AXP22,ettprod,65075,DSA,
SORT,elonaapsortp2.uk.ml.com,SOR_BETA_1,/elonaapsortp2/apps/sortp2/SOR_BETA_1,sortp2,15249,DSA,
MA,gbwxaphrodp01.uk.ml.com,LSE_DMAHR_1,/gbwxaphrodp01/apps/ettprod/LSE_DMAHR_1,ettprod,21112,DMA,
PH,gbwaapqsap02.uk.ml.com,PH_QSADHF_M1,/gbwaapqsap02/apps/qsaprod/PH_QSADHF_M1,qsaprod,2501,QSA,
MLXN,gbwaapettp15.uk.ml.com,MLXN5,/gbwaapettp15/apps/ettprod/MLXN5,ettprod,10300,DSA,
AXP,gbwaapettp14.uk.ml.com,AXP23,/gbwaapettp14/apps/ettprod/AXP23,ettprod,65080,DSA,
AXP,gbwaapettp12.uk.ml.com,AXP41,/gbwaapettp12/apps/ettprod/AXP41,ettprod,65070,DSA,
SORT,elonaapsortp2.uk.ml.com,SOR_BETA_2,/elonaapsortp2/apps/sortp2/SOR_BETA_2,sortp2,15666,DSA,
SORT,elonaapsortp2.uk.ml.com,SOR_ETT_BETA_EURO,/elonaapsortp2/apps/sortp2/SOR_ETT_BETA_EURO,sortp2,15690,DSA,
XFM,elonaappairsp1.uk.ml.com,XFM_PAIRS,/elonaappairsp1/apps/pairsp1/XFM_PAIRS/run,pairsp1,18881,DSA,
FR,elonaapxdfep1.uk.ml.com,FE_DMA_HR_QLB_1,/elonaapxdfep1/apps/dmaprod/FE_DMA_HR_QLB_1,dmaprod,9502,DMA,
